
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '58', 'levure', 'https:__assets.afcdn.com_recipe_20170607_67565_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '59', 'vanille', 'https:__assets.afcdn.com_recipe_20170607_67724_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '60', 'blanc d\'oeuf', 'https:__assets.afcdn.com_recipe_20171128_75633_w120h120c1cx1744cy1466cxb3488cyb2932.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '61', 'aneth', 'https:__assets.afcdn.com_recipe_20170607_67431_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '62', 'saumon fumé', 'https:__assets.afcdn.com_recipe_20170607_67460_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '63', 'crème fraîche épaisse', 'https:__assets.afcdn.com_recipe_20170619_68883_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '64', 'menthe', 'https:__assets.afcdn.com_recipe_20170607_67345_w120h120c1cx2478cy1620.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '65', 'pâte feuilletée', 'https:__assets.afcdn.com_recipe_20221207_138284_w120h120c1cx287cy287cxb574cyb574.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '66', 'filet mignon', 'https:__assets.afcdn.com_recipe_20170607_67706_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '67', 'jambon blanc', 'https:__assets.afcdn.com_recipe_20170607_67392_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '68', 'huile', 'https:__assets.afcdn.com_recipe_20220117_127496_w120h120c1cx411cy411cxb822cyb822.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '69', 'sucre en poudre', 'https:__assets.afcdn.com_recipe_20170607_67377_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '70', 'anis', 'https:__assets.afcdn.com_recipe_20170607_67406_w120h120c1cx1402cy918.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '71', 'gingembre', 'https:__assets.afcdn.com_recipe_20170607_67668_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '72', 'quatre-épices', 'https:__assets.afcdn.com_recipe_20170607_67508_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '73', 'pâte brisée', 'https:__assets.afcdn.com_recipe_20221207_138285_w120h120c1cx287cy287cxb574cyb574.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '74', 'sauté de veau', 'https:__assets.afcdn.com_recipe_20210114_117257_w120h120c1cx866cy866cxb1732cyb1732.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '75', 'pulpe de tomate', 'https:__assets.afcdn.com_recipe_20170607_67376_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '76', 'chorizo', 'https:__assets.afcdn.com_recipe_20170607_67539_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '77', 'olives vertes', 'https:__assets.afcdn.com_recipe_20170607_67566_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '78', 'bouquet garni', 'https:__assets.afcdn.com_recipe_20170607_67407_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '79', 'purée', 'https:__assets.afcdn.com_recipe_20170621_69141_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '80', 'viande hachée', 'https:__assets.afcdn.com_recipe_20170607_67611_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '81', 'herbes de Provence', 'https:__assets.afcdn.com_recipe_20170607_67728_w120h120c1cx2144cy1424.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '82', 'crème', 'https:__assets.afcdn.com_recipe_20170607_67440_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '83', 'lardons', 'https:__assets.afcdn.com_recipe_20170607_67383_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '84', 'boeuf', 'https:__assets.afcdn.com_recipe_20170607_67515_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '85', 'champignons de Paris', 'https:__assets.afcdn.com_recipe_20170621_68980_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '86', 'chocolat pâtissier', 'https:__assets.afcdn.com_recipe_20181227_85157_w120h120c1cx1200cy1200cxb2400cyb2400.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '87', 'amandes en poudre', 'https:__assets.afcdn.com_recipe_20170607_67694_w120h120c1cx2056cy1512.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '88', 'yaourt', 'https:__assets.afcdn.com_recipe_20170607_67473_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '89', 'gélatine', 'https:__assets.afcdn.com_recipe_20170607_67647_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '90', 'crème fraîche liquide', 'https:__assets.afcdn.com_recipe_20170621_68925_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '91', 'tomates concassées', 'https:__assets.afcdn.com_recipe_20170607_67560_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '92', 'jarret de veau', 'https:__assets.afcdn.com_recipe_20170621_69077_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '93', 'vin blanc sec', 'https:__assets.afcdn.com_recipe_20170607_67422_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '94', 'maroilles', 'https:__assets.afcdn.com_recipe_20170607_67531_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '95', 'chili', 'https:__assets.afcdn.com_recipe_20170607_67646_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '96', 'cumin en poudre', 'https:__assets.afcdn.com_recipe_20170621_69021_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '97', 'haricots rouges', 'https:__assets.afcdn.com_recipe_20170607_67674_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '98', 'bouillon de boeuf', 'https:__assets.afcdn.com_recipe_20170621_68971_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '99', 'persil', 'https:__assets.afcdn.com_recipe_20170607_67650_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '100', 'concentré de tomates', 'https:__assets.afcdn.com_recipe_20170607_67606_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '101', 'curry', 'https:__assets.afcdn.com_recipe_20170607_67368_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '102', 'Alcool', 'https:__assets.afcdn.com_recipe_20210224_118146_w120h120c1cx1787cy2130cxb3574cyb4261.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '103', 'pralin', 'https:__assets.afcdn.com_recipe_20230102_139034_w120h120c1cx411cy411cxb822cyb822.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '104', 'pralinoise', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '105', 'crêpe dentelle', 'https:__assets.afcdn.com_recipe_20221206_138227_w120h120c1cx621cy650cxb1242cyb1300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '106', 'poudre de noisette', 'https:__assets.afcdn.com_recipe_20170607_67519_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '107', 'moutarde de Dijon', 'https:__assets.afcdn.com_recipe_20170621_69095_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '108', 'rôti de porc', 'https:__assets.afcdn.com_recipe_20180213_77543_w120h120c1cx2350cy2350cxb4700cyb4700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '109', 'crème fraîche allégée', 'https:__assets.afcdn.com_recipe_20170621_68926_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '110', 'bouillon de légumes', 'https:__assets.afcdn.com_recipe_20230303_140911_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '111', 'moutarde', 'https:__assets.afcdn.com_recipe_20171121_75409_w120h120c1cx350cy350cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '112', 'spéculoos', 'https:__assets.afcdn.com_recipe_20170607_67424_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '113', 'amaretto', 'https:__assets.afcdn.com_recipe_20170621_68951_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '114', 'cacao', 'https:__assets.afcdn.com_recipe_20170607_67369_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '115', 'thon', 'https:__assets.afcdn.com_recipe_20170607_67518_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '116', 'merguez', 'https:__assets.afcdn.com_recipe_20170607_67395_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '117', 'harissa', 'https:__assets.afcdn.com_recipe_20170607_67510_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '118', 'pois chiches', 'https:__assets.afcdn.com_recipe_20170621_69132_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '119', 'pilon de poulet', 'https:__assets.afcdn.com_recipe_20170621_69122_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '120', 'épices à couscous', 'https:__assets.afcdn.com_recipe_20210118_117379_w120h120c1cx866cy866cxb1732cyb1732.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '121', 'navet', 'https:__assets.afcdn.com_recipe_20170607_67703_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '122', 'rhum', 'https:__assets.afcdn.com_recipe_20170607_67743_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '123', 'bouillon', 'https:__assets.afcdn.com_recipe_20230303_140912_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '124', 'sucre de canne', 'https:__assets.afcdn.com_recipe_20170621_68913_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '125', 'chocolat', 'https:__assets.afcdn.com_recipe_20200121_106791_w120h120c1cx1754cy1754cxb3509cyb3509.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '126', 'fond de veau', 'https:__assets.afcdn.com_recipe_20170607_67741_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '127', 'vinaigre balsamique', 'https:__assets.afcdn.com_recipe_20170607_67527_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '128', 'paupiette de veau', 'https:__assets.afcdn.com_recipe_20190304_88730_w120h120c1cx150cy150cxb300cyb300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '129', 'sucre glace', 'https:__assets.afcdn.com_recipe_20170607_67532_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '130', 'maïzena', 'https:__assets.afcdn.com_recipe_20170607_67578_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '131', 'huile de colza', 'https:__assets.afcdn.com_recipe_20170621_68933_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '132', 'beurre tendre', 'https:__assets.afcdn.com_recipe_20170621_68920_w120h120c1cxb300cyb300.webp' ); 
